부산광역시 강서구 명지동,극동스타클래스,84.97,24800.0
부산광역시 부산진구 범천동,서면베르빌2,39.06,10000.0
부산광역시 부산진구 범천동,서면이-편한세상,84.981,37000.0
부산광역시 부산진구 범천동,세운이노빌,26.4075,6200.0
부산광역시 부산진구 범천동,우일아내트,51.921,22000.0
부산광역시 부산진구 범천동,우일아내트,49.9544,21000.0
부산광역시 부산진구 범천동,탑패밀리,46.78,14700.0
부산광역시 부산진구 범천동,평광 우리가,44.14,14300.0
부산광역시 부산진구 범천동,평광 우리가,40.47,12500.0
부산광역시 부산진구 범천동,허브팰리스,62.6026,26700.0
부산광역시 부산진구 부암동,당감뜨란채,59.98,21000.0
부산광역시 부산진구 부암동,당감뜨란채,59.98,18000.0
부산광역시 부산진구 부암동,메리움,84.91,26800.0
부산광역시 부산진구 부암동,백양산삼정그린코아,59.8562,19100.0
부산광역시 부산진구 부암동,서면 동일파크스위트 2차,59.8508,29450.0
부산광역시 부산진구 부암동,서면 동일파크스위트 2차,69.3315,36200.0
부산광역시 부산진구 부암동,서면 동일파크스위트 2차,59.8508,29600.0
부산광역시 부산진구 부암동,서면 동일파크스위트 3차,84.9789,38000.0
부산광역시 부산진구 부암동,서면 동일파크스위트 3차,79.9368,37800.0
부산광역시 부산진구 부암동,서면 동일파크스위트 3차,67.882,31900.0
부산광역시 부산진구 부암동,서면동일파크스위트1차,84.9955,34800.0
부산광역시 부산진구 부암동,서면동일파크스위트1차,67.9532,30200.0
부산광역시 부산진구 부암동,서면동일파크스위트1차,84.9955,35350.0
부산광역시 부산진구 부암동,서면동일파크스위트1차,67.9532,29800.0
부산광역시 부산진구 부암동,신우,67.9,8740.0
부산광역시 부산진구 부암동,일성인포,59.82,18500.0
부산광역시 부산진구 부암동,일성인포,76.2,21000.0
부산광역시 부산진구 부암동,타워베르빌,84.814,28500.0
부산광역시 부산진구 부암동,협성피닉스타운,84.78,17500.0
부산광역시 부산진구 부암동,협성피닉스타운,84.78,19200.0
부산광역시 부산진구 부암동,화승,84.76,30000.0
부산광역시 부산진구 부전동,네오스포,59.901,16600.0
부산광역시 부산진구 부전동,동진,56.92,7000.0
부산광역시 부산진구 부전동,해오름2차,69.48,19900.0
부산광역시 부산진구 양정동,대원칸타빌멤버스,84.8163,33800.0
부산광역시 부산진구 양정동,대원칸타빌멤버스,84.8502,37000.0
부산광역시 부산진구 양정동,대원칸타빌멤버스,84.8502,31000.0
부산광역시 부산진구 양정동,동국에버리치,49.64,17500.0
부산광역시 부산진구 양정동,롯데갤러리움,67.83,26000.0
부산광역시 부산진구 양정동,수정캐슬,34.15,8500.0
부산광역시 부산진구 양정동,양정역 퀸즈팰리스,59.99,25500.0
부산광역시 부산진구 양정동,한진스카이뷰,49.77,20750.0
부산광역시 부산진구 양정동,현대1차,84.99,28500.0
부산광역시 부산진구 양정동,현대1차,84.99,26200.0
부산광역시 부산진구 양정동,현대1차,59.95,22850.0
부산광역시 부산진구 양정동,현대1차,59.95,20000.0
부산광역시 부산진구 양정동,현대1차,84.99,28300.0
부산광역시 부산진구 양정동,현대1차,84.99,27800.0
부산광역시 부산진구 양정동,현대1차,59.95,22750.0
부산광역시 부산진구 양정동,현대1차,59.95,24500.0
부산광역시 부산진구 양정동,현대1차,59.95,22200.0
부산광역시 부산진구 양정동,현대2차,84.99,29600.0
부산광역시 부산진구 양정동,현대2차,84.99,28600.0
부산광역시 부산진구 양정동,현대2차,84.99,29000.0
부산광역시 부산진구 양정동,현대2차,59.95,24300.0
부산광역시 부산진구 연지동,로얄,77.61,25000.0
부산광역시 부산진구 연지동,연지2청구,59.895,19500.0
부산광역시 부산진구 연지동,연지자이,84.9842,34000.0
부산광역시 부산진구 연지동,화인,84.88,25200.0
부산광역시 부산진구 연지동,화인,39.34,13500.0
부산광역시 부산진구 전포동,경원프라우드-2,27.43,7000.0
부산광역시 부산진구 전포동,경원프라우드-2,27.43,7000.0
부산광역시 부산진구 전포동,경원프라우드-2,27.43,7000.0
부산광역시 부산진구 전포동,경원프라우드-2,26.72,6750.0
부산광역시 부산진구 전포동,더샵골드6,33.98,14500.0
부산광역시 부산진구 전포동,더샵골드6,51.77,21800.0
부산광역시 부산진구 전포동,더샵골드6,45.1,18650.0
부산광역시 부산진구 전포동,동양팰리스,44.65,20000.0
부산광역시 부산진구 전포동,몽뜨레,23.75,9600.0
부산광역시 부산진구 전포동,보해이브빌,84.49,28000.0
부산광역시 부산진구 전포동,삼정코아,23.76,5500.0
부산광역시 부산진구 전포동,삼정코아,23.76,6100.0
부산광역시 부산진구 전포동,서면,57.59,10700.0
부산광역시 부산진구 전포동,서면노르웨이아침,30.49,7650.0
부산광역시 부산진구 전포동,서면노르웨이아침,30.49,6700.0
부산광역시 부산진구 전포동,서면대우디오빌2,28.58,9050.0
부산광역시 부산진구 전포동,서면대우디오빌2,32.6,10500.0
부산광역시 부산진구 전포동,서면롯데캐슬스카이,59.9438,32000.0
부산광역시 부산진구 전포동,서면롯데캐슬스카이,59.9438,32000.0
부산광역시 부산진구 전포동,서면롯데캐슬스카이,33.7495,15000.0
부산광역시 부산진구 전포동,서면쌍용플래티넘,28.2,8550.0
부산광역시 부산진구 전포동,서면한신,59.84,25400.0
부산광역시 부산진구 전포동,서면한신,59.72,27600.0
부산광역시 부산진구 전포동,스윗팰리스,46.4,22190.0
부산광역시 부산진구 전포동,예일프라자,77.76,16500.0
부산광역시 부산진구 전포동,우영,63.63,8600.0
부산광역시 부산진구 전포동,전포동 에메랄드홈,83.47,29500.0
부산광역시 부산진구 전포동,화신,83.99,18750.0
부산광역시 부산진구 초읍동,초읍대우,84.962,21800.0
부산광역시 부산진구 초읍동,팰리스타워,71.1125,25500.0
부산광역시 북구 구포동,경원골든,84.96,9800.0
부산광역시 북구 구포동,구포 봄여름가을겨울아파트,64.965,20700.0
부산광역시 북구 구포동,구포 봄여름가을겨울아파트,52.095,18500.0
부산광역시 북구 구포동,구포 봄여름가을겨울아파트,64.965,20700.0
부산광역시 북구 구포동,구포 봄여름가을겨울아파트,64.965,20600.0
부산광역시 북구 구포동,구포 봄여름가을겨울아파트,64.965,20600.0
부산광역시 북구 구포동,구포 봄여름가을겨울아파트,64.965,20900.0
부산광역시 북구 구포동,구포 봄여름가을겨울아파트,64.965,21000.0
부산광역시 북구 구포동,구포 봄여름가을겨울아파트,52.095,18100.0
부산광역시 북구 구포동,구포 봄여름가을겨울아파트,52.095,17950.0
부산광역시 북구 구포동,구포 봄여름가을겨울아파트,64.965,21000.0
부산광역시 북구 구포동,구포 봄여름가을겨울아파트,52.095,17950.0
부산광역시 북구 구포동,구포 봄여름가을겨울아파트,52.095,18100.0
부산광역시 북구 구포동,구포 윤창비에이치타운,60.59,23979.0
부산광역시 북구 구포동,구포 윤창비에이치타운,60.59,23500.0
부산광역시 북구 구포동,구포 윤창비에이치타운,60.59,22000.0
부산광역시 북구 구포동,구포대우,74.22,12000.0
부산광역시 북구 구포동,구포대진,51.7,9800.0
부산광역시 북구 구포동,구포동성가든타워,59.4,9550.0
부산광역시 북구 구포동,구포현대,84.91,17500.0
부산광역시 북구 구포동,구포현대,59.26,14900.0
부산광역시 북구 구포동,구포현대,84.91,20000.0
부산광역시 북구 구포동,구포현대,84.91,19400.0
부산광역시 북구 구포동,구포현대,78.18,17700.0
부산광역시 북구 구포동,구포현대,84.91,19000.0
부산광역시 북구 구포동,구포현대,84.73,20000.0
부산광역시 북구 구포동,구포현대,72.87,19000.0
부산광역시 북구 구포동,대성맨션,47.46,8500.0
부산광역시 북구 구포동,백양,82.74,7000.0
부산광역시 북구 구포동,백조그린타운,81.37,11500.0
부산광역시 북구 구포동,벽산그린타운,59.74,9000.0
부산광역시 북구 구포동,삼정그린코아,59.73,19000.0
부산광역시 북구 구포동,삼정그린코아,59.73,20000.0
부산광역시 북구 구포동,삼정그린코아,59.76,22000.0
부산광역시 북구 구포동,삼정그린코아,59.73,20300.0
부산광역시 북구 구포동,유림노르웨이숲,59.8889,15450.0
부산광역시 북구 구포동,유림노르웨이숲,59.8889,13500.0
부산광역시 북구 구포동,유림노르웨이숲,84.9149,25500.0
부산광역시 북구 구포동,유림노르웨이숲,59.8889,15600.0
부산광역시 북구 구포동,유림노르웨이숲,59.8889,13500.0
부산광역시 북구 구포동,지움포유,49.46,14800.0
부산광역시 북구 구포동,태평양,74.3,11000.0
부산광역시 북구 금곡동,금곡3단지주공,41.85,7600.0
부산광역시 북구 금곡동,금곡3단지주공,41.85,7800.0
부산광역시 북구 금곡동,금곡3단지주공,41.85,6800.0
부산광역시 북구 금곡동,금곡3단지주공,49.77,9700.0
부산광역시 북구 금곡동,금곡3단지주공,41.85,6800.0
부산광역시 북구 금곡동,금곡3단지주공,41.85,7000.0
부산광역시 북구 금곡동,금곡3단지주공,59.97,11500.0
부산광역시 북구 금곡동,금곡3단지주공,49.77,9000.0
부산광역시 북구 금곡동,금곡5단지주공,42.75,9000.0
부산광역시 북구 금곡동,금곡6단지주공,48.89,9800.0
부산광역시 북구 금곡동,금곡8단지주공,42.29,7000.0
부산광역시 북구 금곡동,금곡9단지주공,39.41,7000.0
부산광역시 북구 금곡동,금곡화목타운,68.12,14100.0
부산광역시 북구 금곡동,금곡화목타운,68.12,15000.0
부산광역시 북구 금곡동,대우이안,84.7032,24700.0
부산광역시 북구 금곡동,동원역삼정그린코아,84.9721,31250.0
부산광역시 북구 금곡동,동원역삼정그린코아,84.9516,30000.0
부산광역시 북구 금곡동,동원역삼정그린코아,71.0496,26050.0
부산광역시 북구 금곡동,신화명리버뷰자이아파트,59.895,28900.0
부산광역시 북구 금곡동,신화명리버뷰자이아파트,59.895,29000.0
부산광역시 북구 금곡동,신화명리버뷰자이아파트,84.965,34000.0
부산광역시 북구 금곡동,신화명리버뷰자이아파트,59.895,27300.0
부산광역시 북구 금곡동,신화명리버뷰자이아파트,84.965,33000.0
부산광역시 북구 금곡동,신화명리버뷰자이아파트,84.976,35000.0
부산광역시 북구 금곡동,신화명리버뷰자이아파트,59.895,28850.0
부산광역시 북구 금곡동,율리역 벽산블루밍 1단지,84.991,34000.0
부산광역시 북구 금곡동,협진태양·조성아파트,67.97,13500.0
부산광역시 북구 금곡동,화명뜨란채,59.77,21000.0
부산광역시 북구 금곡동,화명뜨란채,59.77,23000.0
부산광역시 북구 금곡동,화명뜨란채,59.77,22000.0
부산광역시 북구 금곡동,화명뜨란채,59.77,21000.0
부산광역시 북구 금곡동,화명뜨란채,76.72,27500.0
부산광역시 북구 금곡동,화명리버빌2차,82.63,26500.0
부산광역시 북구 금곡동,화명한일유앤아이,83.5,27000.0
부산광역시 북구 금곡동,화명한일유앤아이,59.79,23500.0
부산광역시 북구 금곡동,화명한일유앤아이,83.5,27800.0
부산광역시 북구 금곡동,화명한일유앤아이,59.79,23600.0
부산광역시 북구 덕천동,경인,61.92,11900.0
부산광역시 북구 덕천동,기비골마을,55.77,13200.0
부산광역시 북구 덕천동,기비골마을,44.87,9900.0
부산광역시 북구 덕천동,대방,59.67,16800.0
부산광역시 북구 덕천동,덕천삼정그린코아,84.3659,30500.0
부산광역시 북구 덕천동,덕천삼정그린코아,84.3659,31700.0
부산광역시 북구 덕천동,덕천시영,40.07,18800.0
부산광역시 북구 덕천동,덕천시영,40.07,18000.0
부산광역시 북구 덕천동,덕천시영,40.66,18300.0
부산광역시 북구 덕천동,덕천시영,40.66,15200.0
부산광역시 북구 덕천동,덕천시영,40.66,16000.0
부산광역시 북구 덕천동,덕천시영,40.66,15150.0
부산광역시 북구 덕천동,덕천시영,40.66,16000.0
부산광역시 북구 덕천동,덕천시영,40.66,15200.0
부산광역시 북구 덕천동,덕천주공1,49.94,8800.0
부산광역시 북구 덕천동,덕천주공1,44.94,10500.0
부산광역시 북구 덕천동,덕천주공1,38.64,7700.0
부산광역시 북구 덕천동,미진파크맨션,64.74,7800.0
부산광역시 북구 덕천동,부영,64.49,13300.0
부산광역시 북구 덕천동,삼진,55.01,16300.0
부산광역시 북구 덕천동,삼화,44.979,9450.0
부산광역시 북구 덕천동,은호,78.58,14000.0
부산광역시 북구 덕천동,일동파크맨션,57.15,11000.0
부산광역시 북구 덕천동,진흥,72.5,10900.0
부산광역시 북구 덕천동,한성,41.56,8000.0
부산광역시 북구 덕천동,한성,41.56,7850.0
부산광역시 북구 덕천동,한효,68.3,25300.0
부산광역시 북구 만덕동,그린코아,84.69,14000.0
부산광역시 북구 만덕동,그린코아,84.69,16500.0
부산광역시 북구 만덕동,대성타워,84.92,21000.0
부산광역시 북구 만덕동,대성타워,84.78,17000.0
부산광역시 북구 만덕동,대성타워,84.78,21000.0
부산광역시 북구 만덕동,덕화,59.31,10000.0
부산광역시 북구 만덕동,동원,59.84,12000.0
부산광역시 북구 만덕동,동원,59.84,12000.0
부산광역시 북구 만덕동,동원,84.96,19000.0
부산광역시 북구 만덕동,동원,59.84,13000.0
부산광역시 북구 만덕동,동원맨션,56.85,11000.0
부산광역시 북구 만덕동,동원맨션,56.85,13100.0
부산광역시 북구 만덕동,동원맨션,56.85,14300.0
부산광역시 북구 만덕동,동일,59.895,15300.0
부산광역시 북구 만덕동,럭키,79.195,13850.0
부산광역시 북구 만덕동,럭키,84.28,13550.0
부산광역시 북구 만덕동,럭키2,84.94,16800.0
부산광역시 북구 만덕동,만덕2주공,84.34,23400.0
부산광역시 북구 만덕동,만덕2주공,84.34,22800.0
부산광역시 북구 만덕동,만덕2주공,84.34,20000.0
부산광역시 북구 만덕동,만덕2주공,59.02,16500.0
부산광역시 북구 만덕동,만덕3휴먼시아,74.83,26950.0
부산광역시 북구 만덕동,만덕대진,47.14,9500.0
부산광역시 북구 만덕동,만덕베르빌,84.96,23000.0
부산광역시 북구 만덕동,만덕베르빌,59.8,15400.0
부산광역시 북구 만덕동,만덕베르빌,59.8,17250.0
부산광역시 북구 만덕동,만덕베르빌,59.8,16500.0
부산광역시 북구 만덕동,백양산동문굿모닝힐,84.9944,30000.0
부산광역시 북구 만덕동,백양산동문굿모닝힐,59.1416,25000.0
부산광역시 북구 만덕동,백양산동문굿모닝힐,84.9944,29350.0
부산광역시 북구 만덕동,백양산동문굿모닝힐,84.9913,30850.0
부산광역시 북구 만덕동,백양산동문굿모닝힐,84.9913,33000.0
부산광역시 북구 만덕동,백양산동문굿모닝힐,84.9913,33000.0
부산광역시 북구 만덕동,백양산동문굿모닝힐,84.9944,29700.0
부산광역시 북구 만덕동,백양산동문굿모닝힐,70.1847,23500.0
부산광역시 북구 만덕동,벽산라인타운,74.6,21000.0
부산광역시 북구 만덕동,벽산라인타운,74.6,17700.0
부산광역시 북구 만덕동,벽산라인훼미리,59.91,14600.0
부산광역시 북구 만덕동,벽산라인훼미리,84.99,19900.0
부산광역시 북구 만덕동,부산만덕6휴먼시아,84.88,28400.0
부산광역시 북구 만덕동,삼성,57.78,16000.0
부산광역시 북구 만덕동,상록한신휴플러스,59.918,17700.0
부산광역시 북구 만덕동,상록한신휴플러스,84.992,26000.0
부산광역시 북구 만덕동,상록한신휴플러스,59.941,17100.0
부산광역시 북구 만덕동,상록한신휴플러스,59.918,17400.0
부산광역시 북구 만덕동,상록한신휴플러스,59.918,17000.0
부산광역시 북구 만덕동,쌍용스윗닷홈,84.9876,27800.0
부산광역시 북구 만덕동,쌍용스윗닷홈,59.8869,20000.0
부산광역시 북구 만덕동,유림노르웨이숲,85.0,19500.0
부산광역시 북구 만덕동,협성파크,53.92,14000.0
부산광역시 북구 만덕동,협성파크,72.0,16000.0
부산광역시 북구 만덕동,협성파크,72.0,16000.0
부산광역시 북구 화명동,경남아너스빌,84.91,28600.0
부산광역시 북구 화명동,그린숲속아파트,59.82,12200.0
부산광역시 북구 화명동,그린숲속아파트,59.82,11600.0
부산광역시 북구 화명동,그린숲속아파트,59.82,12450.0
부산광역시 북구 화명동,그린숲속아파트,59.82,12000.0
부산광역시 북구 화명동,대림쌍용강변타운,59.89,28700.0
부산광역시 북구 화명동,대림쌍용강변타운,84.97,36800.0
부산광역시 북구 화명동,대림쌍용강변타운,59.89,31800.0
부산광역시 북구 화명동,대림쌍용강변타운,59.89,28100.0
부산광역시 북구 화명동,대림쌍용강변타운,84.97,36200.0
부산광역시 북구 화명동,대림쌍용강변타운,59.89,30700.0
부산광역시 북구 화명동,대림쌍용강변타운,59.89,28200.0
부산광역시 북구 화명동,대림쌍용강변타운,59.89,27200.0
부산광역시 북구 화명동,대림쌍용강변타운,84.97,36000.0
부산광역시 북구 화명동,대림쌍용강변타운,84.97,36570.0
부산광역시 북구 화명동,대림타운1,84.99,22000.0
부산광역시 북구 화명동,대림타운2,59.8,21000.0
부산광역시 북구 화명동,대림타운2,59.8,21500.0
부산광역시 북구 화명동,대림타운2,59.8,16000.0
부산광역시 북구 화명동,대림타운2,59.8,17800.0
부산광역시 북구 화명동,대림타운3,59.8,17000.0
부산광역시 북구 화명동,대림타운3,59.8,16900.0
부산광역시 북구 화명동,대림타운3,84.99,21700.0
부산광역시 북구 화명동,대림타운4,84.98,24500.0
부산광역시 북구 화명동,대우이안,59.9011,27100.0
부산광역시 북구 화명동,대우이안,84.9848,32000.0
부산광역시 북구 화명동,대우이안,59.9011,27200.0
부산광역시 북구 화명동,도시화명그린(206),49.83,11000.0
부산광역시 북구 화명동,도시화명그린(206),49.83,10700.0
부산광역시 북구 화명동,도시화명그린(295),49.42,11000.0
부산광역시 북구 화명동,도시화명그린(295),49.42,9900.0
부산광역시 북구 화명동,도시화명그린(313),59.82,12500.0
부산광역시 북구 화명동,도시화명그린(313),59.82,12700.0
부산광역시 북구 화명동,동원로얄듀크,84.9949,28000.0
부산광역시 북구 화명동,동원로얄듀크,59.9905,22200.0
부산광역시 북구 화명동,동원로얄듀크,59.9905,23900.0
부산광역시 북구 화명동,동원로얄듀크,84.9949,31500.0
부산광역시 북구 화명동,동원로얄듀크,84.9949,29500.0
부산광역시 북구 화명동,동원로얄듀크,59.9905,21900.0
부산광역시 북구 화명동,동원로얄듀크,84.9949,27800.0
부산광역시 북구 화명동,레지던스라움,25.945,11600.0
부산광역시 북구 화명동,롯데낙천대,84.769,36500.0
부산광역시 북구 화명동,롯데낙천대,84.769,37500.0
부산광역시 북구 화명동,롯데낙천대,59.445,27000.0
부산광역시 북구 화명동,롯데낙천대,84.769,35100.0
부산광역시 북구 화명동,롯데낙천대,84.769,35750.0
부산광역시 북구 화명동,롯데낙천대,84.769,34400.0
부산광역시 북구 화명동,롯데낙천대,84.769,37900.0
부산광역시 북구 화명동,벽산강변타운,84.89,19700.0
부산광역시 북구 화명동,벽산강변타운,74.48,17000.0
부산광역시 북구 화명동,삼한힐파크,84.994,23000.0
부산광역시 북구 화명동,삼한힐파크,84.994,22000.0
부산광역시 북구 화명동,삼한힐파크,84.994,22000.0
부산광역시 북구 화명동,삼한힐파크,84.994,24000.0
부산광역시 북구 화명동,수정강변타운,59.4,24350.0
부산광역시 북구 화명동,수정강변타운,59.4,24250.0
부산광역시 북구 화명동,수정강변타운,59.4,23900.0
부산광역시 북구 화명동,수정강변타운,59.4,23500.0
부산광역시 북구 화명동,수정강변타운,59.4,22400.0
부산광역시 북구 화명동,엘가,29.14,12500.0
부산광역시 북구 화명동,우신,54.44,18300.0
부산광역시 북구 화명동,우신,57.26,18800.0
부산광역시 북구 화명동,코오롱,84.99,20500.0
부산광역시 북구 화명동,코오롱하늘채1차,84.975,36000.0
부산광역시 북구 화명동,코오롱하늘채1차,84.975,31300.0
부산광역시 북구 화명동,코오롱하늘채1차,69.337,29400.0
부산광역시 북구 화명동,코오롱하늘채2차,59.808,32300.0
부산광역시 북구 화명동,코오롱하늘채2차,59.808,29000.0
부산광역시 북구 화명동,코오롱하늘채2차,59.808,29000.0
부산광역시 북구 화명동,코오롱하늘채2차,84.935,37000.0
부산광역시 북구 화명동,화명2차현대,84.9943,29400.0
부산광역시 북구 화명동,화명그린힐,55.38,15400.0
부산광역시 북구 화명동,화명유림,59.921,17500.0
부산광역시 북구 화명동,화명유림,59.921,17300.0
부산광역시 북구 화명동,화명장원맨션,66.1,10500.0
부산광역시 사상구 괘법동,괘법한신2,59.84,23000.0
부산광역시 사상구 괘법동,괘법한신2,84.96,31000.0
부산광역시 사상구 괘법동,굿모닝뷰,56.4575,24500.0
부산광역시 사상구 괘법동,굿모닝뷰,69.105,29800.0
부산광역시 사상구 괘법동,사상샬레,45.8375,14100.0
부산광역시 사상구 괘법동,사상샬레,42.525,14900.0
부산광역시 사상구 괘법동,사상센텀아파트,57.44,21500.0
부산광역시 사상구 괘법동,사상역이즈팰리스,41.5703,15000.0
부산광역시 사상구 괘법동,파밀리아 괘법3차,49.6925,16700.0
부산광역시 사상구 괘법동,협성베스트빌,72.21,21000.0
부산광역시 사상구 덕포동,남영,37.62,7600.0
부산광역시 사상구 덕포동,남영,48.39,9800.0
부산광역시 사상구 덕포동,덕포경동메르빌,73.5126,25250.0
부산광역시 사상구 덕포동,덕포경동메르빌,68.5301,24200.0
부산광역시 사상구 덕포동,덕포경동메르빌,73.8932,24900.0
부산광역시 사상구 덕포동,덕포경동메르빌,68.5301,24100.0
부산광역시 사상구 덕포동,덕포동벽산블루밍,84.9595,27800.0
부산광역시 사상구 덕포동,부원파크타운,68.51,10000.0
부산광역시 사상구 덕포동,유원,53.84,13000.0
부산광역시 사상구 덕포동,자유,39.72,7700.0
부산광역시 사상구 덕포동,자유,39.72,9000.0
부산광역시 사상구 모라동,모라동비버힐아파트,57.65,22300.0
부산광역시 사상구 모라동,모라동원타운,67.45,17450.0
부산광역시 사상구 모라동,모라동원타운,76.87,19000.0
부산광역시 사상구 모라동,모라동원타운,59.7,15200.0
부산광역시 사상구 모라동,모라동원타운,84.97,18400.0
부산광역시 사상구 모라동,모라리버빌,76.47,20600.0
부산광역시 사상구 모라동,모라벽산,84.9,19500.0
부산광역시 사상구 모라동,모라벽산,59.88,15300.0
부산광역시 사상구 모라동,백양그린,49.94,12300.0
부산광역시 사상구 모라동,백양그린,49.94,11470.0
부산광역시 사상구 모라동,우성,72.42,17200.0
부산광역시 사상구 모라동,우성,84.54,23000.0
부산광역시 사상구 모라동,우성,72.42,17000.0
부산광역시 사상구 모라동,우성,72.42,18500.0
부산광역시 사상구 모라동,우성2차,59.83,13000.0
부산광역시 사상구 모라동,우신모라,59.99,12900.0
부산광역시 사상구 모라동,우신모라,78.84,14200.0
부산광역시 사상구 모라동,우신모라,47.37,10000.0
부산광역시 사상구 모라동,주공4,41.3,7850.0
부산광역시 사상구 엄궁동,롯데캐슬,84.9677,31500.0
부산광역시 사상구 엄궁동,롯데캐슬,84.9932,30000.0
부산광역시 사상구 엄궁동,롯데캐슬,84.9677,30000.0
부산광역시 사상구 엄궁동,롯데캐슬,84.9892,32750.0
부산광역시 사상구 엄궁동,롯데캐슬,59.9934,25100.0
부산광역시 사상구 엄궁동,신엄궁대동,84.95,18800.0
부산광역시 사상구 엄궁동,신흥동백맨션,80.13,12900.0
부산광역시 사상구 엄궁동,쌍용스윗닷홈,84.9639,26600.0
부산광역시 사상구 엄궁동,쌍용스윗닷홈,59.9349,18500.0
부산광역시 사상구 엄궁동,쌍용스윗닷홈,59.9349,21300.0
부산광역시 사상구 엄궁동,쌍용스윗닷홈,59.9349,18300.0
부산광역시 사상구 엄궁동,엄궁대림,84.87,20500.0
부산광역시 사상구 엄궁동,엄궁대림,59.85,17700.0
부산광역시 사상구 엄궁동,엄궁대림,59.85,14000.0
부산광역시 사상구 엄궁동,엄궁로얄화교아파트,46.02,6000.0
부산광역시 사상구 엄궁동,코오롱,59.94,16650.0
부산광역시 사상구 엄궁동,코오롱,59.9,16800.0
부산광역시 사상구 엄궁동,코오롱,59.94,14800.0
부산광역시 사상구 엄궁동,코오롱,59.94,16000.0
부산광역시 사상구 엄궁동,코오롱,84.85,22100.0
부산광역시 사상구 엄궁동,코오롱,84.85,24750.0
부산광역시 사상구 주례동,대성,49.16,10800.0
부산광역시 사상구 주례동,동일,48.53,8000.0
부산광역시 사상구 주례동,럭키주례,84.91,28000.0
부산광역시 사상구 주례동,럭키주례1,44.1,15700.0
부산광역시 사상구 주례동,럭키주례1,77.85,24500.0
부산광역시 사상구 주례동,럭키주례1,44.1,16950.0
부산광역시 사상구 주례동,반도보라매머드,59.88,13000.0
부산광역시 사상구 주례동,반도보라매머드,59.88,16000.0
부산광역시 사상구 주례동,반도보라매머드,59.76,15500.0
부산광역시 사상구 주례동,반도보라매머드,59.88,15450.0
부산광역시 사상구 주례동,반도보라매머드,59.88,15800.0
부산광역시 사상구 주례동,반도보라매머드,84.99,21600.0
부산광역시 사상구 주례동,반도보라매머드,84.99,19350.0
부산광역시 사상구 주례동,벽산신화,84.51,20200.0
부산광역시 사상구 주례동,엘지신주례1,59.97,14000.0
부산광역시 사상구 주례동,엘지신주례1,59.97,16000.0
부산광역시 사상구 주례동,엘지신주례1,59.97,17000.0
부산광역시 사상구 주례동,엘지신주례1,59.97,14800.0
부산광역시 사상구 주례동,엘지신주례2,59.97,14900.0
부산광역시 사상구 주례동,엘지신주례2,84.973,24500.0
부산광역시 사상구 주례동,엘지신주례2,84.973,26000.0
부산광역시 사상구 주례동,엘지신주례2,84.973,26500.0
부산광역시 사상구 주례동,엘지신주례2,59.97,14000.0
부산광역시 사상구 주례동,엘지신주례2,84.973,23000.0
부산광역시 사상구 주례동,엘지신주례2,84.973,24100.0
